v,t
15.0,90.4
15.0,90.5
15.0,90.6
15.0,90.7
15.0,90.8
15.0,90.9
15.0,91.0
15.0,91.1
15.0,91.2
15.0,91.3
15.0,91.4
15.0,91.5
15.0,91.6
15.0,91.7
15.0,91.8
15.0,91.9
15.0,92.0
15.0,92.1
15.0,92.2
15.0,92.3
15.0,92.4
15.0,92.5
15.0,92.6
15.0,92.7
15.0,92.8
15.0,92.9
15.0,93.0
15.0,93.1
15.0,93.2
15.0,93.3
15.0,93.4
15.0,93.5
15.0,93.6
15.0,93.7
15.0,93.8
15.0,93.9
15.0,94.0
15.0,94.1
15.0,94.2
15.0,94.3
15.0,94.4
15.0,94.5
15.0,94.6
15.0,94.7
15.0,94.8
15.0,94.9
15.0,95.0
15.0,95.1
15.0,95.2
15.0,95.3
15.0,95.4
15.0,95.5
15.0,95.6
15.0,95.7
15.0,95.8
15.0,95.9
15.0,96.0
15.0,96.1
15.0,96.2
15.0,96.3
15.0,96.4
15.0,96.5
15.0,96.6
15.0,96.7
15.0,96.8
15.0,96.9
15.0,97.0
15.0,97.1
15.0,97.2
15.0,97.3
15.0,97.4
15.0,97.5
15.0,97.6
15.0,97.7
15.0,97.8
15.0,97.9
15.0,98.0
15.0,98.1
15.0,98.2
15.0,98.3
15.0,98.4
15.0,98.5
15.0,98.6
15.0,98.7
15.0,98.8
15.0,98.9
15.0,99.0
15.0,99.1
15.0,99.2
15.0,99.3
15.0,99.4
15.0,99.5
15.0,99.6
15.0,99.7
15.0,99.8
15.0,99.9
15.0,100.0
15.0,100.1
15.0,100.2
15.0,100.3
15.0,100.4
15.0,100.5
15.0,100.6
15.0,100.7
15.0,100.8
15.0,100.9
15.0,101.0
15.0,101.1
15.0,101.2
15.0,101.3
15.0,101.4
15.0,101.5
15.0,101.6
15.0,101.7
15.0,101.8
15.0,101.9
15.0,102.0
15.0,102.1
15.0,102.2
15.0,102.3
15.0,102.4
15.0,102.5
15.0,102.6
15.0,102.7
15.0,102.8
15.0,102.9
15.0,103.0
15.0,103.1
15.0,103.2
15.0,103.3
15.0,103.4
15.0,103.5
15.0,103.6
15.0,103.7
15.0,103.8
15.0,103.9
15.0,104.0
15.0,104.1
15.0,104.2
15.0,104.3
15.0,104.4
15.0,104.5
15.0,104.6
15.0,104.7
15.0,104.8
15.0,104.9
15.0,105.0
15.0,105.1
15.0,105.2
15.0,105.3
15.0,105.4
15.0,105.5
15.0,105.6
15.0,105.7
15.0,105.8
15.0,105.9
15.0,106.0
15.0,106.1
15.0,106.2
15.0,106.3
15.0,106.4
15.0,106.5
15.0,106.6
15.0,106.7
15.0,106.8
15.0,106.9
15.0,107.0
15.0,107.1
15.0,107.2
15.0,107.3
15.0,107.4
15.0,107.5
15.0,107.6
15.0,107.7
15.0,107.8
15.0,107.9
15.0,108.0
15.0,108.1
15.0,108.2
15.0,108.3
15.0,108.4
15.0,108.5
15.0,108.6
15.0,108.7
15.0,108.8
15.0,108.9
15.0,109.0
15.0,109.1
15.0,109.2
15.0,109.3
15.0,109.4
15.0,109.5
15.0,109.6
15.0,109.7
15.0,109.8
15.0,109.9
15.0,110.0
14.624999999999968,110.1
14.24999999999999,110.2
13.874999999999956,110.3
13.49999999999998,110.4
13.125,110.5
12.749999999999968,110.6
12.37499999999999,110.7
11.999999999999956,110.8
11.62499999999998,110.9
11.25,111.0
10.874999999999968,111.1
10.49999999999999,111.2
10.124999999999956,111.3
9.74999999999998,111.4
9.375,111.5
8.999999999999968,111.6
8.62499999999999,111.7
8.249999999999957,111.8
7.874999999999979,111.9
7.5,112.0
7.124999999999968,112.1
6.749999999999989,112.2
6.374999999999957,112.3
5.999999999999979,112.4
5.625,112.5
5.249999999999968,112.6
4.874999999999989,112.7
4.499999999999957,112.8
4.124999999999979,112.9
3.75,113.0
3.374999999999968,113.1
2.9999999999999893,113.2
2.6249999999999574,113.3
2.2499999999999787,113.4
1.875,113.5
1.499999999999968,113.6
1.1249999999999891,113.7
0.7499999999999574,113.8
0.3749999999999787,113.9
0.0,114.0
0.1000000000000085,114.1
0.2000000000000028,114.2
0.3000000000000113,114.3
0.4000000000000057,114.4
0.5,114.5
0.6000000000000085,114.6
0.7000000000000028,114.7
0.8000000000000114,114.8
0.9000000000000057,114.9
1.0,115.0
1.1000000000000083,115.1
1.2000000000000028,115.2
1.3000000000000114,115.3
1.4000000000000057,115.4
1.5,115.5
1.6000000000000083,115.6
1.7000000000000028,115.7
1.8000000000000114,115.8
1.9000000000000057,115.9
2.0,116.0
2.1000000000000085,116.1
2.200000000000003,116.2
2.300000000000012,116.3
2.4000000000000057,116.4
2.5,116.5
2.6000000000000085,116.6
2.700000000000003,116.7
2.800000000000012,116.8
2.9000000000000057,116.9
3.0,117.0
3.1000000000000085,117.1
3.200000000000003,117.2
3.300000000000012,117.3
3.4000000000000057,117.4
3.5,117.5
3.6000000000000085,117.6
3.700000000000003,117.7
3.8000000000000114,117.8
3.9000000000000057,117.9
4.0,118.0
4.1000000000000085,118.1
4.200000000000003,118.2
4.300000000000011,118.3
4.400000000000006,118.4
4.5,118.5
4.6000000000000085,118.6
4.700000000000003,118.7
4.800000000000011,118.8
4.900000000000006,118.9
5.0,119.0
5.1000000000000085,119.1
5.200000000000003,119.2
5.300000000000011,119.3
5.400000000000006,119.4
5.5,119.5
5.6000000000000085,119.6
5.700000000000003,119.7
5.800000000000011,119.8
5.900000000000006,119.9
6.0,120.0
6.1000000000000085,120.1
6.200000000000003,120.2
6.300000000000011,120.3
6.400000000000006,120.4
6.5,120.5
6.6000000000000085,120.6
6.700000000000003,120.7
6.800000000000011,120.8
6.900000000000006,120.9
7.0,121.0
7.1000000000000085,121.1
7.200000000000003,121.2
7.300000000000011,121.3
7.400000000000006,121.4
7.5,121.5
7.600000000000008,121.6
7.700000000000003,121.7
7.800000000000011,121.8
7.900000000000006,121.9
8.0,122.0
8.100000000000009,122.1
8.200000000000003,122.2
8.300000000000011,122.3
8.400000000000006,122.4
8.5,122.5
8.600000000000009,122.6
8.700000000000003,122.7
8.800000000000011,122.8
8.900000000000006,122.9
9.0,123.0
9.100000000000009,123.1
9.200000000000005,123.2
9.300000000000011,123.3
9.400000000000006,123.4
9.5,123.5
9.600000000000009,123.6
9.700000000000005,123.7
9.800000000000011,123.8
9.900000000000006,123.9
10.0,124.0
10.0,124.1
10.0,124.2
10.0,124.3
10.0,124.4
10.0,124.5
10.0,124.6
10.0,124.7
10.0,124.8
10.0,124.9
10.0,125.0
10.0,125.1
10.0,125.2
10.0,125.3
10.0,125.4
10.0,125.5
10.0,125.6
10.0,125.7
10.0,125.8
10.0,125.9
10.0,126.0
10.0,126.1
10.0,126.2
10.0,126.3
10.0,126.4
10.0,126.5
10.0,126.6
10.0,126.7
10.0,126.8
10.0,126.9
10.0,127.0
10.0,127.1
10.0,127.2
10.0,127.3
10.0,127.4
10.0,127.5
10.0,127.6
10.0,127.7
10.0,127.8
10.0,127.9
10.0,128.0
10.0,128.1
10.0,128.20000000000002
10.0,128.3
10.0,128.4
10.0,128.5
10.0,128.6
10.0,128.70000000000002
10.0,128.8
10.0,128.9
10.0,129.0
10.0,129.1
10.0,129.20000000000002
10.0,129.3
10.0,129.4
10.0,129.5
10.0,129.6
10.0,129.70000000000002
10.0,129.8
10.0,129.9
10.0,130.0
10.0,130.1
10.0,130.20000000000002
10.0,130.3
10.0,130.4
10.0,130.5
10.0,130.6
10.0,130.70000000000002
10.0,130.8
10.0,130.9
10.0,131.0
10.0,131.1
10.0,131.20000000000002
10.0,131.3
10.0,131.4
10.0,131.5
10.0,131.6
10.0,131.70000000000002
10.0,131.8
10.0,131.9
10.0,132.0
10.0,132.1
10.0,132.20000000000002
10.0,132.3
10.0,132.4
10.0,132.5
10.0,132.6
10.0,132.70000000000002
10.0,132.8
10.0,132.9
10.0,133.0
10.0,133.1
10.0,133.20000000000002
10.0,133.3
10.0,133.4
10.0,133.5
10.0,133.6
10.0,133.70000000000002
10.0,133.8
10.0,133.9
10.0,134.0
10.0,134.1
10.0,134.20000000000002
10.0,134.3
10.0,134.4
10.0,134.5
10.0,134.6
10.0,134.70000000000002
10.0,134.8
10.0,134.9
10.0,135.0
10.0,135.1
10.0,135.20000000000002
10.0,135.3
10.0,135.4
10.0,135.5
10.0,135.6
10.0,135.70000000000002
10.0,135.8
10.0,135.9
10.0,136.0
10.0,136.1
10.0,136.20000000000002
10.0,136.3
10.0,136.4
10.0,136.5
10.0,136.6
10.0,136.70000000000002
10.0,136.8
10.0,136.9
10.0,137.0
10.0,137.1
10.0,137.20000000000002
10.0,137.3
10.0,137.4
10.0,137.5
10.0,137.6
10.0,137.70000000000002
10.0,137.8
10.0,137.9
10.0,138.0
10.0,138.1
10.0,138.20000000000002
10.0,138.3
10.0,138.4
10.0,138.5
10.0,138.6
10.0,138.70000000000002
10.0,138.8
10.0,138.9
10.0,139.0
10.0,139.1
10.0,139.20000000000002
10.0,139.3
10.0,139.4
10.0,139.5
10.0,139.6
10.0,139.70000000000002
10.0,139.8
10.0,139.9
10.0,140.0
10.0,140.1
10.0,140.20000000000002
10.0,140.3
10.0,140.4
10.0,140.5
10.0,140.6
10.0,140.70000000000002
10.0,140.8
10.0,140.9
10.0,141.0
10.0,141.1
10.0,141.20000000000002
10.0,141.3
10.0,141.4
10.0,141.5
10.0,141.6
10.0,141.70000000000002
10.0,141.8
10.0,141.9
10.0,142.0
10.0,142.1
10.0,142.20000000000002
10.0,142.3
10.0,142.4
10.0,142.5
10.0,142.6
10.0,142.70000000000002
10.0,142.8
10.0,142.9
10.0,143.0
10.0,143.1
10.0,143.20000000000002
10.0,143.3
10.0,143.4
10.0,143.5
10.0,143.6
10.0,143.70000000000002
10.0,143.8
10.0,143.9
10.0,144.0
10.0,144.1
10.0,144.20000000000002
10.0,144.3
10.0,144.4
10.0,144.5
10.0,144.6
10.0,144.70000000000002
10.0,144.8
10.0,144.9
10.0,145.0
10.0,145.1
10.0,145.20000000000002
10.0,145.3
10.0,145.4
10.0,145.5
10.0,145.6
10.0,145.70000000000002
10.0,145.8
10.0,145.9
10.0,146.0
10.0,146.1
10.0,146.20000000000002
10.0,146.3
10.0,146.4
10.0,146.5
10.0,146.6
10.0,146.70000000000002
10.0,146.8
10.0,146.9
10.0,147.0
10.0,147.1
10.0,147.20000000000002
10.0,147.3
10.0,147.4
10.0,147.5
10.0,147.6
10.0,147.70000000000002
10.0,147.8
10.0,147.9
10.0,148.0
10.0,148.1
10.0,148.20000000000002
10.0,148.3
10.0,148.4
10.0,148.5
10.0,148.6
10.0,148.70000000000002
10.0,148.8
10.0,148.9
10.0,149.0
10.0,149.1
10.0,149.20000000000002
10.0,149.3
10.0,149.4
10.0,149.5
10.0,149.6
10.0,149.70000000000002
10.0,149.8
10.0,149.9
10.0,150.0
10.0,150.1
10.0,150.20000000000002
10.0,150.3
10.0,150.4
10.0,150.5
10.0,150.6
10.0,150.70000000000002
10.0,150.8
10.0,150.9
10.0,151.0
10.0,151.1
10.0,151.20000000000002
10.0,151.3
10.0,151.4
10.0,151.5
10.0,151.6
10.0,151.70000000000002
10.0,151.8
10.0,151.9
10.0,152.0
10.0,152.1
10.0,152.20000000000002
10.0,152.3
10.0,152.4
10.0,152.5
10.0,152.6
10.0,152.70000000000002
10.0,152.8
10.0,152.9
10.0,153.0
10.0,153.1
10.0,153.20000000000002
10.0,153.3
10.0,153.4
10.0,153.5
10.0,153.60000000000002
10.0,153.70000000000002
10.0,153.8
10.0,153.9
10.0,154.0
10.0,154.10000000000002
10.0,154.20000000000002
10.0,154.3
10.0,154.4
10.0,154.5
10.0,154.60000000000002
10.0,154.70000000000002
10.0,154.8
10.0,154.9
10.0,155.0
10.0,155.10000000000002
10.0,155.20000000000002
10.0,155.3
10.0,155.4
10.0,155.5
10.0,155.60000000000002
10.0,155.70000000000002
10.0,155.8
10.0,155.9
10.0,156.0
10.0,156.10000000000002
10.0,156.20000000000002
10.0,156.3
10.0,156.4
10.0,156.5
10.0,156.60000000000002
10.0,156.70000000000002
10.0,156.8
10.0,156.9
10.0,157.0
10.0,157.10000000000002
10.0,157.20000000000002
10.0,157.3
10.0,157.4
10.0,157.5
10.0,157.60000000000002
10.0,157.70000000000002
10.0,157.8
10.0,157.9
10.0,158.0
10.0,158.10000000000002
10.0,158.20000000000002
10.0,158.3
10.0,158.4
10.0,158.5
10.0,158.60000000000002
10.0,158.70000000000002
10.0,158.8
10.0,158.9
10.0,159.0
10.0,159.10000000000002
10.0,159.20000000000002
10.0,159.3
10.0,159.4
10.0,159.5
10.0,159.60000000000002
10.0,159.70000000000002
10.0,159.8
10.0,159.9
10.0,160.0
10.0,160.10000000000002
10.0,160.20000000000002
10.0,160.3
10.0,160.4
10.0,160.5
10.0,160.60000000000002
10.0,160.70000000000002
10.0,160.8
10.0,160.9
10.0,161.0
10.0,161.10000000000002
10.0,161.20000000000002
10.0,161.3
10.0,161.4
10.0,161.5
10.0,161.60000000000002
10.0,161.70000000000002
10.0,161.8
10.0,161.9
10.0,162.0
10.0,162.10000000000002
10.0,162.20000000000002
10.0,162.3
10.0,162.4
10.0,162.5
10.0,162.60000000000002
10.0,162.70000000000002
10.0,162.8
10.0,162.9
10.0,163.0
10.0,163.10000000000002
10.0,163.20000000000002
10.0,163.3
10.0,163.4
10.0,163.5
10.0,163.60000000000002
10.0,163.70000000000002
10.0,163.8
10.0,163.9
10.0,164.0
10.0,164.10000000000002
10.0,164.20000000000002
10.0,164.3
10.0,164.4
10.0,164.5
10.0,164.60000000000002
10.0,164.70000000000002
10.0,164.8
10.0,164.9
10.0,165.0
10.0,165.10000000000002
10.0,165.20000000000002
10.0,165.3
10.0,165.4
10.0,165.5
10.0,165.60000000000002
10.0,165.70000000000002
10.0,165.8
10.0,165.9
10.0,166.0
10.0,166.10000000000002
10.0,166.20000000000002
10.0,166.3
10.0,166.4
10.0,166.5
10.0,166.60000000000002
10.0,166.70000000000002
10.0,166.8
10.0,166.9
10.0,167.0
10.0,167.10000000000002
10.0,167.20000000000002
10.0,167.3
10.0,167.4
10.0,167.5
10.0,167.60000000000002
10.0,167.70000000000002
10.0,167.8
10.0,167.9
10.0,168.0
10.0,168.10000000000002
10.0,168.20000000000002
10.0,168.3
10.0,168.4
10.0,168.5
10.0,168.60000000000002
10.0,168.70000000000002
10.0,168.8
10.0,168.9
10.0,169.0
10.0,169.10000000000002
10.0,169.20000000000002
10.0,169.3
10.0,169.4
10.0,169.5
10.0,169.60000000000002
10.0,169.70000000000002
10.0,169.8
10.0,169.9
10.0,170.0
10.0,170.10000000000002
10.0,170.20000000000002
10.0,170.3
10.0,170.4
10.0,170.5
10.0,170.60000000000002
10.0,170.70000000000002
10.0,170.8
10.0,170.9
10.0,171.0
10.0,171.10000000000002
10.0,171.20000000000002
10.0,171.3
10.0,171.4
10.0,171.5
10.0,171.60000000000002
10.0,171.70000000000002
10.0,171.8
10.0,171.9
10.0,172.0
10.0,172.10000000000002
10.0,172.20000000000002
10.0,172.3
10.0,172.4
10.0,172.5
10.0,172.60000000000002
10.0,172.70000000000002
10.0,172.8
10.0,172.9
10.0,173.0
10.0,173.10000000000002
10.0,173.20000000000002
10.0,173.3
10.0,173.4
10.0,173.5
10.0,173.60000000000002
10.0,173.70000000000002
10.0,173.8
10.0,173.9
10.0,174.0
10.0,174.10000000000002
10.0,174.20000000000002
10.0,174.3
10.0,174.4
10.0,174.5
10.0,174.60000000000002
10.0,174.70000000000002
10.0,174.8
10.0,174.9
10.0,175.0
10.0,175.10000000000002
10.0,175.20000000000002
10.0,175.3
10.0,175.4
10.0,175.5
10.0,175.60000000000002
10.0,175.70000000000002
10.0,175.8
10.0,175.9
10.0,176.0
10.0,176.10000000000002
10.0,176.20000000000002
10.0,176.3
10.0,176.4
10.0,176.5
10.0,176.60000000000002
10.0,176.70000000000002
10.0,176.8
10.0,176.9
10.0,177.0
10.0,177.10000000000002
10.0,177.20000000000002
10.0,177.3
10.0,177.4
10.0,177.5
10.0,177.60000000000002
10.0,177.70000000000002
10.0,177.8
10.0,177.9
10.0,178.0
10.0,178.10000000000002
10.0,178.20000000000002
10.0,178.3
10.0,178.4
10.0,178.5
10.0,178.60000000000002
10.0,178.70000000000002
10.0,178.8
10.0,178.9
10.0,179.0
10.0,179.10000000000002
10.0,179.20000000000002
10.0,179.3
10.0,179.4
10.0,179.5
10.0,179.60000000000002
10.0,179.70000000000002
10.0,179.8
10.0,179.9
